ImpactType,DestinationState,WageAndSalaryEmployment,ProprietorEmployment,Wages_and_Salary,Value_Added,Output
Indirect,North Carolina,5919.398817477158,1608.7339784751655,486869214.2064028,1225012317.6076229,2549057359.3143315
Indirect,Ohio,4694.882806749384,1114.4442884300686,368430784.0449702,901475873.8382953,2346330404.2611203
Indirect,Oregon,2699.093061359131,813.8580711012751,258030191.52446908,530556541.0835207,1204937490.0520098
Indirect,Pennsylvania,7743.9877103391,1697.2102097632926,746556427.3199012,1563701794.21535,3179869571.0660086
Indirect,Rhode Island,646.091209301243,173.96126365514021,55050377.01700654,99884833.98619671,209186698.39225757
Indirect,South Carolina,2878.62707706473,891.1176738636345,214397826.78969246,440776957.0461641,1173252902.7560856
Indirect,Texas,17867.293791666045,9353.20364270797,1715013777.9758425,5529896959.611973,11684281663.999681
Indirect,Virginia,4089.5180849342883,1009.8574236368095,420413026.36971474,775656920.6137958,1487750062.1892006
Indirect,Washington,5433.464157211313,1677.5338227069733,732791527.5476454,1240733095.8988063,2420302863.505009
Indirect,Wisconsin,4601.860957788183,1036.9167138449873,333497556.52219224,746847563.4173565,2158291470.786064
Induced,Alabama,5339.727777498811,2411.119248245317,299125887.9043371,815670729.0506938,1341310390.550773
Induced,Alaska,9574.553606007974,3455.9039617384246,657532679.6367121,1734080526.2701414,2700045326.682355
Induced,California,106771.60555832577,46025.69447546921,9151868982.25027,24107774517.094135,36054790331.63027
Induced,Connecticut,12137.201151951831,5157.306626544588,989737931.9052515,2546364335.70584,3757971044.0856853
Induced,Delaware,3624.228510030358,1441.0301087021217,253930412.13778862,704674143.0992804,1061452412.1822257
Induced,Florida,124827.66637558443,69644.59426220175,9133137292.604713,24365969847.227097,39929822223.08865
Induced,Georgia,7275.076294807669,3225.9498450035785,444614424.7877065,1211980905.5212188,1935416264.8075767
Induced,Hawaii,13832.81699849807,6202.265540048712,970280163.2609694,2841761533.045372,4348578429.218218
Induced,Illinois,17724.6363075883,6555.043732861729,1394000459.5518782,3259846163.23336,5004807185.233325
Induced,Indiana,2298.9263507184573,674.5655333827098,127220333.77559026,329514463.6618357,532487559.5943942
Induced,Inland States,14238.840777803542,4886.088023202636,841684732.6470779,2210406896.437652,3697979870.7080975
Induced,Louisiana,24052.98520307059,11563.87970339238,1420406219.1927214,4049874721.66853,6621470789.643421
Induced,Maine,328.480438204789,109.3606580018922,19647677.881924476,51279111.67281158,81668759.03799185
Induced,Maryland,942.9527830607361,389.2097789828627,62676143.30450003,163492542.3206873,253232463.50751036
Induced,Massachusetts,1868.3123884689378,598.8429333366882,149185836.05051365,344384483.6555456,519423976.6499413
Induced,Michigan,1418.4568953110067,489.6971043467259,85531080.98876266,211527171.83464947,349730708.98209596
Induced,Minnesota,1343.0300284177213,382.24976602935857,87443678.44547473,207657758.81620693,334276946.772448
Induced,Mississippi,748.7304266092575,308.47594473525464,34169003.80579714,100784811.67801474,175178586.73829737
Induced,New Hampshire,353.6076818454565,111.98498849214808,23775449.160839103,60361411.44307101,92253123.03123437
Induced,New Jersey,2759.880074483675,998.2864443895432,202938927.65631285,498954776.2193121,762313169.9221132
Induced,New York,7219.274304183488,2223.680239309759,574891210.3685137,1406617235.755526,2038903913.0432227
Induced,North Carolina,2316.646019940074,769.2007568075884,137356975.33552563,353819196.4558417,576320125.2813181
Induced,Ohio,1969.7389110275694,598.8378377505238,113254381.22729652,286234754.69757706,466792994.7222513
Induced,Oregon,1133.352019783902,359.61624837016575,70778245.06953467,174248410.5230887,276223219.7012315
Induced,Pennsylvania,5605.310893240038,1582.2818253548182,357672810.7085653,842572214.8803024,1342596285.9043362
Induced,Rhode Island,264.5137100233425,81.67357763090517,16336655.121389939,41473001.92755665,64381260.109659426
Induced,South Carolina,963.0461434863203,343.52375267214165,50220639.38085858,140898224.4084566,230379760.4227377
Induced,Texas,11104.67086280467,4501.259106171838,708651841.5124304,1811510894.22536,3023989743.419043
Induced,Virginia,1655.3371197214567,593.4763243867798,103743626.1057096,273482854.7231963,425900271.79653496
Induced,Washington,2553.0877244893077,795.5905603354236,193130072.09214503,528845980.920586,792089751.0449086
Induced,Wisconsin,1663.4704333796067,463.3554215483143,95612017.98182362,239986097.861744,391577907.7338158
